cluster_number,wealth_index,education_completed_yrs,electricity_access
1,-31881.608695652172,9.391304347826088,0.9130434782608695
2,-2855.375,9.708333333333334,0.9583333333333334
3,-57647.04761904762,8.428571428571429,0.8571428571428571
4,-54952.666666666664,6.714285714285714,0.8095238095238095
5,-77819.16,8.24,0.92
6,-80701.69565217392,8.08695652173913,0.8695652173913043
7,-62490.53846153846,7.5,0.8076923076923077
8,-80889.66666666667,4.958333333333333,0.9583333333333334
9,-77994.52,6.64,0.8
10,-135511.96153846153,5.153846153846154,0.34615384615384615
11,-107304.25,6.166666666666667,0.7083333333333334
12,-131172.08333333334,5.708333333333333,0.5
13,76253.0,13.3,1.0
14,-32643.821428571428,10.785714285714286,1.0
15,-8792.869565217392,14.73913043478261,1.0
16,-39917.13043478261,5.956521739130435,1.0
17,17931.157894736843,10.947368421052632,0.9473684210526315
18,59813.11111111111,11.722222222222221,1.0
19,-58036.77272727273,8.318181818181818,0.9545454545454546
20,-104656.42857142857,4.5476190476190474,0.9761904761904762
21,-75593.73076923077,6.461538461538462,0.7307692307692307
22,-70545.11538461539,9.461538461538462,1.0
23,-103012.5,4.25,0.9
24,-99201.13888888889,5.833333333333333,0.9722222222222222
25,-78596.53846153847,5.1923076923076925,0.9230769230769231
26,-89828.42307692308,8.384615384615385,1.0
27,-97502.06666666667,4.7,1.0
28,-63225.86111111111,9.527777777777779,1.0
29,-88367.92307692308,5.961538461538462,1.0
30,-137765.72413793104,1.8620689655172413,0.8620689655172413
31,-65574.53846153847,6.576923076923077,0.8846153846153846
32,-73487.57692307692,5.653846153846154,0.9615384615384616
33,-104029.37931034483,5.793103448275862,0.7586206896551724
34,-83074.0,7.115384615384615,0.9615384615384616
35,-103182.5172413793,5.896551724137931,0.6896551724137931
36,-107396.46153846153,5.115384615384615,0.7692307692307693
37,-55420.275862068964,6.206896551724138,0.9310344827586207
38,-64695.346153846156,9.0,0.6923076923076923
39,-164958.92307692306,6.153846153846154,0.15384615384615385
40,-123934.31428571428,5.257142857142857,0.8285714285714286
41,-59945.07692307692,6.230769230769231,0.9615384615384616
42,-101041.84615384616,4.6923076923076925,0.9615384615384616
43,842.7692307692307,8.038461538461538,0.9615384615384616
44,81560.35,12.6,1.0
45,6491.833333333333,8.666666666666666,0.9333333333333333
46,69627.05,11.2,0.95
47,-25371.45,7.55,0.95
48,-49772.68,8.48,0.96
49,-119870.4074074074,4.296296296296297,0.5925925925925926
50,-127733.86206896552,2.896551724137931,0.6206896551724138
51,-78682.24,7.6,0.6
52,-142176.6923076923,5.115384615384615,0.7307692307692307
53,-167231.5185185185,2.7037037037037037,0.5925925925925926
54,-86696.23076923077,4.8076923076923075,0.7307692307692307
55,-149848.11538461538,1.9230769230769231,0.5769230769230769
56,-131919.5,2.857142857142857,0.6428571428571429
57,-78232.5,9.26923076923077,1.0
58,-150667.53846153847,2.576923076923077,0.8076923076923077
59,-148128.5357142857,4.071428571428571,0.07142857142857142
60,-17651.75,11.8125,1.0
61,-47601.0,5.809523809523809,0.8095238095238095
62,-105186.8125,6.4375,0.8125
63,-62318.5,9.583333333333334,0.875
64,-120054.80952380953,5.333333333333333,0.6190476190476191
65,-59755.380952380954,10.0,1.0
66,26319.5,14.0,1.0
67,-145664.72222222222,5.0,0.2777777777777778
68,-111110.15,7.3,0.65
69,14871.047619047618,12.428571428571429,1.0
70,-101645.36363636363,7.409090909090909,0.9090909090909091
71,-104518.18181818182,9.0,0.5454545454545454
72,-62593.529411764706,9.352941176470589,0.7647058823529411
73,-18345.16,10.56,0.96
74,65167.63636363636,11.818181818181818,0.9545454545454546
75,19911.347826086956,9.565217391304348,0.9130434782608695
76,29942.0,10.476190476190476,0.9047619047619048
77,-34387.05,8.7,1.0
78,-30335.782608695652,9.08695652173913,0.9130434782608695
79,-26637.88,8.44,0.92
80,23827.333333333332,9.458333333333334,0.9583333333333334
81,-17866.625,10.541666666666666,0.9166666666666666
82,61470.95,11.8,1.0
83,-46427.04,9.28,0.76
84,-31794.947368421053,14.105263157894736,0.8947368421052632
85,-1679.7272727272727,14.090909090909092,0.9545454545454546
86,-102830.45454545454,10.409090909090908,0.8636363636363636
87,-34295.63636363636,7.7727272727272725,0.7727272727272727
88,-32643.416666666668,9.458333333333334,0.7916666666666666
89,-58278.72,5.28,0.96
90,-50967.69565217391,7.956521739130435,0.8695652173913043
91,-88621.8,6.1,0.7
92,-75633.66666666667,10.041666666666666,0.7916666666666666
93,-55378.13636363636,7.636363636363637,0.6818181818181818
94,-23853.153846153848,9.23076923076923,0.8461538461538461
95,-95034.44,8.68,0.4
96,67020.4,13.3,1.0
97,86786.75,12.3,1.0
98,89351.9,11.4,1.0
99,84762.25,12.25,1.0
100,104324.7,12.65,1.0
101,97442.75,10.85,1.0
102,87923.1,12.15,1.0
103,94935.7,11.95,1.0
104,65269.692307692305,10.423076923076923,1.0
105,61377.0,12.307692307692308,1.0
106,258.7692307692308,8.576923076923077,0.9615384615384616
107,74435.48148148147,11.703703703703704,0.9629629629629629
108,114194.57692307692,20.192307692307693,1.0
109,83401.23076923077,12.23076923076923,0.9615384615384616
110,50898.653846153844,10.076923076923077,0.9230769230769231
111,49818.57692307692,8.26923076923077,1.0
112,-67146.76923076923,4.5,0.8076923076923077
113,60018.57692307692,10.0,1.0
114,64846.5,9.653846153846153,0.9615384615384616
115,64637.692307692305,11.461538461538462,1.0
116,-20793.076923076922,8.384615384615385,0.8846153846153846
117,-91277.92307692308,4.6923076923076925,1.0
118,-91392.23076923077,6.230769230769231,0.9230769230769231
119,87068.61538461539,12.615384615384615,1.0
120,-49488.730769230766,5.730769230769231,1.0
121,-54604.46153846154,6.884615384615385,0.9230769230769231
122,-24135.884615384617,6.769230769230769,1.0
123,-62427.807692307695,6.076923076923077,0.9615384615384616
124,-70464.0,5.461538461538462,1.0
125,106722.07692307692,13.76923076923077,1.0
126,-18590.076923076922,8.615384615384615,1.0
127,-23317.96153846154,8.615384615384615,1.0
128,27533.76,8.12,0.96
129,7508.315789473684,10.210526315789474,1.0
130,-63780.52173913043,8.304347826086957,0.8260869565217391
131,-83963.45454545454,4.454545454545454,0.7727272727272727
132,-46424.5,5.7272727272727275,0.9090909090909091
133,-91342.94736842105,6.0,1.0
134,17766.260869565216,9.826086956521738,0.9565217391304348
135,-105652.15,7.5,0.95
136,-27165.090909090908,7.590909090909091,0.8636363636363636
137,35590.96,9.04,1.0
138,14379.84,9.0,0.96
139,-31467.809523809523,6.523809523809524,0.9523809523809523
140,-20202.884615384617,9.115384615384615,1.0
141,-66567.5,4.0625,1.0
142,-88852.30769230769,6.576923076923077,1.0
143,-20933.619047619046,7.190476190476191,1.0
144,-8124.653846153846,7.730769230769231,1.0
145,1876.125,10.041666666666666,1.0
146,-16609.055555555555,11.166666666666666,1.0
147,-82420.61538461539,6.6923076923076925,1.0
148,-50856.230769230766,7.615384615384615,1.0
149,-43846.5,7.136363636363637,1.0
150,-21690.1,7.7,1.0
151,-10871.521739130434,7.782608695652174,1.0
152,115677.0,13.411764705882353,0.8823529411764706
153,-3334.8333333333335,9.166666666666666,0.8888888888888888
154,23845.941176470587,9.647058823529411,1.0
155,35008.82352941176,10.764705882352942,0.9411764705882353
156,75826.1052631579,10.263157894736842,1.0
157,44885.68421052631,10.263157894736842,0.8947368421052632
158,30783.555555555555,10.38888888888889,1.0
159,-65067.0,8.066666666666666,0.9333333333333333
160,2017.2608695652175,10.478260869565217,0.8695652173913043
161,-52344.217391304344,9.0,0.8695652173913043
162,-44459.913043478264,8.608695652173912,0.9130434782608695
163,37682.153846153844,10.846153846153847,0.9230769230769231
164,-24920.625,9.083333333333334,0.7916666666666666
165,-58230.608695652176,8.565217391304348,0.8260869565217391
166,28738.727272727272,9.363636363636363,0.8636363636363636
167,-40092.84,9.12,0.8
168,-66313.2,5.8,1.0
169,88146.16666666667,11.791666666666666,1.0
170,-30556.954545454544,9.045454545454545,0.8181818181818182
171,-58967.86363636364,7.409090909090909,0.9545454545454546
172,-25267.875,8.291666666666666,0.8333333333333334
173,-49397.857142857145,8.857142857142858,1.0
174,-70209.5,5.458333333333333,0.625
175,-66833.24,6.84,0.8
176,-37525.84,8.84,0.88
177,-90917.04545454546,7.409090909090909,0.5909090909090909
178,-13688.192307692309,8.76923076923077,0.9615384615384616
179,-89479.30434782608,7.521739130434782,0.6521739130434783
180,-84832.16666666667,6.333333333333333,0.75
181,40192.125,10.333333333333334,0.9583333333333334
182,42234.36,10.84,0.84
183,-103741.09523809524,7.190476190476191,0.5238095238095238
184,-20564.32,8.32,0.92
185,16875.0,9.434782608695652,0.9565217391304348
186,-42180.07692307692,6.730769230769231,1.0
187,-49910.705882352944,6.352941176470588,0.9411764705882353
188,41035.565217391304,9.565217391304348,1.0
189,-40840.791666666664,5.666666666666667,1.0
190,-15624.952380952382,9.285714285714286,0.9047619047619048
191,2995.7391304347825,8.217391304347826,0.9130434782608695
192,-63723.08,6.08,0.96
193,-3157.35,6.35,0.95
194,-80046.53846153847,4.615384615384615,0.7692307692307693
195,35126.05263157895,10.631578947368421,0.9473684210526315
196,71349.03846153847,10.423076923076923,0.9615384615384616
197,31037.458333333332,10.208333333333334,0.9583333333333334
198,-38080.03703703704,7.148148148148148,0.8888888888888888
199,-36636.17391304348,7.043478260869565,1.0
200,-28877.833333333332,9.166666666666666,0.9583333333333334
201,-22545.846153846152,9.346153846153847,0.9615384615384616
202,76361.24137931035,12.206896551724139,0.9655172413793104
203,24731.16,11.28,0.96
204,-17016.869565217392,7.608695652173913,0.9565217391304348
205,23166.5,12.708333333333334,1.0
206,-15441.692307692309,7.846153846153846,0.9230769230769231
207,-46505.25,6.708333333333333,0.9166666666666666
208,-3415.9166666666665,9.958333333333334,0.875
209,-34717.5,7.2,0.95
210,-14565.894736842105,8.526315789473685,0.8947368421052632
211,89604.58333333333,11.708333333333334,1.0
212,-56128.84,5.92,0.84
213,-78757.85714285714,5.571428571428571,0.9047619047619048
214,15775.35,9.9,1.0
215,-58412.04347826087,7.3478260869565215,0.9130434782608695
216,-41202.7,7.2,1.0
217,62558.0,10.44,0.96
218,-53293.333333333336,6.458333333333333,0.9166666666666666
219,-99744.25,7.625,0.7916666666666666
220,97456.46666666666,11.6,1.0
221,94523.75,11.05,1.0
222,66907.23809523809,10.523809523809524,0.9047619047619048
223,78759.3,10.95,0.95
224,62314.7,8.65,0.95
225,104213.5,11.45,1.0
226,112627.90476190476,12.095238095238095,1.0
227,40275.782608695656,10.826086956521738,0.9565217391304348
228,49376.92,10.76,0.92
229,92028.72727272728,11.409090909090908,1.0
230,76162.54545454546,10.772727272727273,1.0
231,91283.9,11.1,1.0
232,95737.25,11.1,1.0
233,65037.0,11.25,1.0
234,36266.15,10.65,1.0
235,47710.2,9.85,1.0
236,192056.9411764706,14.176470588235293,1.0
237,75724.8,11.533333333333333,1.0
238,59145.10526315789,10.31578947368421,1.0
239,48726.0,9.8,1.0
240,169458.33333333334,13.666666666666666,1.0
241,74179.2,10.15,1.0
242,150971.0625,13.6875,1.0
243,47736.07142857143,10.571428571428571,1.0
244,93716.05263157895,12.947368421052632,1.0
245,213721.38461538462,14.846153846153847,1.0
246,144913.6,13.95,1.0
247,141029.52631578947,13.368421052631579,1.0
248,139322.3,13.95,1.0
249,129951.78947368421,13.473684210526315,1.0
250,65804.63157894737,10.947368421052632,1.0
251,109791.86956521739,11.391304347826088,1.0
252,173889.75,14.5,1.0
253,195758.72727272726,15.181818181818182,1.0
254,52832.086956521736,10.782608695652174,1.0
255,77032.1,10.4,1.0
256,135271.45454545456,14.636363636363637,1.0
257,122731.46666666666,12.733333333333333,1.0
258,136444.63157894736,13.68421052631579,1.0
259,69746.5,10.055555555555555,0.9444444444444444
260,122024.24,12.64,1.0
261,92997.4,11.95,1.0
262,140020.36842105264,12.68421052631579,1.0
263,114476.4,14.533333333333333,1.0
264,72425.26086956522,13.434782608695652,1.0
265,168446.5294117647,13.529411764705882,1.0
266,96009.35,12.0,1.0
267,131238.46153846153,14.692307692307692,1.0
268,159476.3125,14.1875,1.0
269,143001.15384615384,12.846153846153847,1.0
270,133261.35,12.95,1.0
271,80809.33333333333,11.571428571428571,1.0
272,146639.17647058822,18.11764705882353,1.0
273,117078.84210526316,12.631578947368421,1.0
274,94995.83333333333,12.5,1.0
275,86658.68421052632,10.894736842105264,1.0
276,48097.9,11.5,1.0
277,220884.25,19.4,1.0
278,64009.68421052631,12.947368421052632,1.0
279,21589.8,10.1,1.0
280,110762.7,11.2,1.0
281,67430.23809523809,11.19047619047619,1.0
282,119871.25,12.35,1.0
283,71075.26086956522,9.304347826086957,1.0
284,61016.47368421053,8.631578947368421,1.0
285,-8930.26923076923,7.1923076923076925,1.0
286,107877.90909090909,11.863636363636363,1.0
287,15245.347826086956,8.130434782608695,0.9565217391304348
288,61988.954545454544,10.5,1.0
289,86043.41176470589,10.941176470588236,1.0
290,18957.05,8.0,1.0
291,12948.416666666666,8.958333333333334,1.0
292,186924.46666666667,14.066666666666666,1.0
293,85412.5,11.7,1.0
294,61425.05,10.9,1.0
295,78821.57142857143,13.142857142857142,1.0
296,181234.77777777778,13.222222222222221,1.0
297,97139.83333333333,11.5,1.0
298,57693.05,9.95,1.0
299,87002.7,11.0,1.0
300,33595.619047619046,10.666666666666666,0.9047619047619048
302,67546.125,15.25,1.0
303,76900.57142857143,10.666666666666666,1.0
304,96854.21052631579,11.31578947368421,1.0
305,66771.65,10.7,1.0
306,80576.88888888889,11.61111111111111,1.0
307,24905.428571428572,8.5,1.0
308,128042.5,12.38888888888889,1.0
309,107454.1,12.0,1.0
310,67253.52631578948,11.31578947368421,1.0
311,179971.55,13.7,0.95
312,140285.8947368421,13.421052631578947,1.0
313,104759.1,11.2,1.0
314,85594.65217391304,11.73913043478261,1.0
315,83715.94736842105,10.894736842105264,1.0
316,109741.95,12.1,1.0
317,32781.47619047619,10.0,0.9523809523809523
318,100814.0,11.133333333333333,1.0
319,174745.375,13.5,1.0
320,188874.0,15.0,1.0
321,76981.68181818182,11.045454545454545,0.9545454545454546
322,173558.55555555556,14.833333333333334,1.0
323,34230.11111111111,10.277777777777779,0.8888888888888888
324,37726.45,10.25,1.0
325,147935.7857142857,13.571428571428571,1.0
326,71052.73684210527,10.894736842105264,1.0
327,96361.70833333333,15.625,1.0
328,138830.66666666666,12.61111111111111,1.0
329,74816.08695652174,11.26086956521739,0.9565217391304348
330,175912.44444444444,13.777777777777779,1.0
331,166948.44444444444,14.166666666666666,1.0
332,107424.86956521739,12.73913043478261,0.9565217391304348
333,106643.22727272728,12.0,0.9090909090909091
334,88749.1052631579,11.947368421052632,1.0
335,128693.55555555556,11.833333333333334,1.0
336,84927.15,10.9,1.0
337,86657.09090909091,11.227272727272727,1.0
338,102632.76190476191,12.285714285714286,1.0
339,66962.44444444444,10.333333333333334,0.9629629629629629
340,100073.80952380953,10.619047619047619,0.9523809523809523
341,69558.66666666667,11.380952380952381,0.9523809523809523
342,113518.63636363637,11.909090909090908,0.9545454545454546
343,123472.0,10.555555555555555,1.0
344,63415.0,11.7,0.85
345,62687.458333333336,10.291666666666666,0.9583333333333334
346,33453.95238095238,10.761904761904763,1.0
347,-20544.3,9.6,0.95
348,-17146.833333333332,9.277777777777779,1.0
349,-23546.8,9.4,0.95
350,-55198.77272727273,7.2272727272727275,0.9545454545454546
351,-58230.916666666664,5.75,0.9583333333333334
352,-30308.625,8.791666666666666,0.9166666666666666
353,-64673.63636363636,6.7272727272727275,0.9545454545454546
354,-164734.91304347827,2.782608695652174,0.6521739130434783
355,1749.9166666666667,10.208333333333334,0.9166666666666666
356,71298.91304347826,12.782608695652174,1.0
357,-51819.68,8.72,0.96
358,156897.0625,13.625,1.0
359,-19604.782608695652,9.521739130434783,0.9565217391304348
360,3223.478260869565,9.956521739130435,1.0
361,52849.705882352944,10.294117647058824,0.9411764705882353
362,125271.92857142857,12.071428571428571,1.0
363,29162.333333333332,9.833333333333334,1.0
364,43582.444444444445,9.944444444444445,1.0
365,-17337.933333333334,9.066666666666666,1.0
366,91534.76923076923,11.384615384615385,1.0
367,147047.16666666666,14.25,1.0
368,82210.06666666667,12.666666666666666,1.0
369,2366.25,9.5,0.875
370,154762.5,13.7,1.0
371,-57168.882352941175,8.647058823529411,1.0
372,3586.5714285714284,8.571428571428571,0.8571428571428571
373,34206.5,10.65,0.95
374,11606.47619047619,8.285714285714286,0.9047619047619048
375,29064.0,9.333333333333334,1.0
376,-51099.565217391304,5.565217391304348,0.7391304347826086
377,94323.26315789473,11.263157894736842,1.0
378,-55253.77272727273,6.545454545454546,0.8636363636363636
379,-25044.0,5.555555555555555,0.8888888888888888
380,-22097.238095238095,8.285714285714286,0.9047619047619048
381,-61138.619047619046,5.571428571428571,0.9523809523809523
382,-131010.1052631579,4.2105263157894735,0.21052631578947367
383,41157.0,9.5,0.9090909090909091
384,-15531.285714285714,8.095238095238095,0.9047619047619048
385,-108132.28571428571,3.5714285714285716,0.19047619047619047
386,33653.0,8.521739130434783,0.9565217391304348
387,35672.56,10.08,1.0
388,32203.46153846154,7.230769230769231,1.0
389,50831.333333333336,11.2,1.0
390,73691.28,8.12,1.0
391,23821.47619047619,8.476190476190476,0.9523809523809523
392,129365.13043478261,13.0,1.0
393,23761.625,10.416666666666666,0.875
394,117566.52173913043,10.565217391304348,0.9565217391304348
395,18831.04,8.08,1.0
396,9332.074074074075,7.407407407407407,0.9629629629629629
397,79277.15384615384,10.153846153846153,1.0
398,68617.36363636363,8.545454545454545,1.0
399,29328.545454545456,11.454545454545455,0.9545454545454546
400,-23625.35,7.9,1.0
401,67406.08,10.52,0.96
402,18617.96,9.28,1.0
403,52240.375,10.083333333333334,1.0
404,41964.04347826087,10.217391304347826,1.0
405,138422.83333333334,11.777777777777779,1.0
406,102529.26315789473,11.947368421052632,1.0
407,36888.454545454544,9.772727272727273,1.0
408,34265.375,8.083333333333334,1.0
409,-10979.052631578947,5.631578947368421,1.0
410,70591.86363636363,10.227272727272727,1.0
411,-3083.76,9.96,1.0
412,-28456.0,7.96,0.92
413,7930.277777777777,9.222222222222221,0.9444444444444444
414,20654.608695652172,9.73913043478261,0.9565217391304348
415,19587.521739130436,8.391304347826088,0.9130434782608695
416,111760.25,11.625,0.875
417,3551.4583333333335,8.166666666666666,0.875
418,103794.08695652174,12.782608695652174,1.0
419,-76698.0,6.923076923076923,0.8846153846153846
420,4724.0,8.958333333333334,0.9166666666666666
421,25483.333333333332,10.0,0.9629629629629629
422,51619.217391304344,10.434782608695652,1.0
423,2734.5,8.875,0.9166666666666666
424,18880.346153846152,9.615384615384615,1.0
425,103751.73684210527,12.210526315789474,1.0
426,36874.77272727273,10.909090909090908,1.0
427,7844.777777777777,9.0,0.9629629629629629
428,67153.13043478261,11.478260869565217,0.9130434782608695
429,25182.416666666668,10.25,0.9166666666666666
430,44553.045454545456,11.0,1.0
431,5937.65,9.35,1.0
