cluster_number,wealth_index,education_completed_yrs,electricity_access
432,-18499.75,8.833333333333334,0.9166666666666666
433,-34382.217391304344,8.956521739130435,0.9130434782608695
434,106340.52631578948,12.631578947368421,1.0
435,-12791.869565217392,8.826086956521738,0.9565217391304348
436,92266.0,12.130434782608695,1.0
437,87688.95238095238,11.333333333333334,1.0
438,91036.6,12.85,1.0
439,58356.23809523809,9.380952380952381,1.0
440,117893.95,13.8,1.0
441,56001.3,12.65,0.95
442,74045.625,9.5625,0.9375
443,72673.45454545454,11.545454545454545,1.0
444,86029.8947368421,12.105263157894736,1.0
445,77072.08333333333,11.791666666666666,0.9583333333333334
446,33535.27272727273,10.227272727272727,0.9090909090909091
447,-20079.5,9.583333333333334,0.9583333333333334
448,-28232.095238095237,5.666666666666667,0.9523809523809523
449,21013.590909090908,9.954545454545455,1.0
450,95403.8,11.32,1.0
451,-65808.25,6.8,0.8
452,-1983.0869565217392,7.608695652173913,1.0
453,49815.181818181816,10.818181818181818,1.0
454,-25148.2,8.2,1.0
455,37069.52,10.08,0.96
456,13164.260869565218,9.608695652173912,0.9565217391304348
457,-59617.92307692308,7.0,0.9615384615384616
458,15807.391304347826,8.434782608695652,0.9130434782608695
459,1484.85,9.25,1.0
460,39315.041666666664,11.0,1.0
461,-11914.727272727272,8.045454545454545,0.9545454545454546
462,-32701.608695652172,11.347826086956522,0.9130434782608695
463,2817.478260869565,13.565217391304348,0.9565217391304348
464,54114.944444444445,9.555555555555555,1.0
465,-616.9583333333334,7.375,1.0
466,-35183.2,7.6,1.0
467,70386.07692307692,10.038461538461538,1.0
468,-44703.34782608696,6.695652173913044,1.0
469,1908.6666666666667,7.958333333333333,0.9583333333333334
470,11905.916666666666,9.875,1.0
471,52084.73684210526,12.473684210526315,1.0
472,21740.12,9.6,1.0
473,127691.69565217392,12.869565217391305,1.0
474,-55687.92,6.64,0.92
475,-35008.72727272727,7.545454545454546,0.9090909090909091
476,44295.307692307695,9.615384615384615,1.0
477,4375.363636363636,8.363636363636363,1.0
478,-70235.95454545454,7.318181818181818,0.9545454545454546
479,22330.434782608696,9.391304347826088,1.0
480,24807.130434782608,10.869565217391305,0.9565217391304348
481,-93067.44,6.32,0.84
482,85677.54166666667,10.791666666666666,1.0
483,-3099.2,7.52,1.0
484,-48272.15789473684,5.421052631578948,0.8421052631578947
485,90472.52173913043,11.130434782608695,1.0
486,35422.55,10.4,0.95
487,-24271.75,4.5,0.8
488,69414.3,11.85,1.0
489,28234.0,7.833333333333333,0.9166666666666666
490,-55616.4,9.96,0.88
491,58319.27272727273,10.363636363636363,1.0
492,35819.27272727273,9.272727272727273,0.9545454545454546
493,-57174.86956521739,5.565217391304348,0.8695652173913043
494,77074.21739130435,10.130434782608695,1.0
495,-41857.76190476191,7.428571428571429,0.8095238095238095
496,3768.375,9.083333333333334,1.0
497,112201.57142857143,13.380952380952381,1.0
498,-4039.764705882353,8.764705882352942,0.8235294117647058
499,28343.0,9.583333333333334,1.0
500,19667.5,8.6,1.0
501,-30268.875,7.541666666666667,0.8333333333333334
502,-34608.13043478261,7.043478260869565,0.8695652173913043
503,9501.739130434782,10.08695652173913,1.0
504,20062.833333333332,10.0,1.0
505,-41633.15789473684,7.2631578947368425,0.9473684210526315
506,113879.86363636363,11.454545454545455,1.0
507,47172.88,8.36,1.0
508,38903.15,7.7,1.0
509,65480.7037037037,9.62962962962963,1.0
510,96320.625,9.375,1.0
511,89610.0,10.428571428571429,0.9523809523809523
512,76654.17391304347,11.130434782608695,1.0
513,77610.73913043478,10.869565217391305,0.9130434782608695
514,19821.85,9.35,0.8
515,103761.95,11.2,1.0
516,13709.08,9.12,0.8
517,61214.769230769234,9.846153846153847,0.9615384615384616
518,109539.33333333333,9.555555555555555,0.9444444444444444
519,49453.066666666666,8.666666666666666,1.0
520,130956.33333333333,11.833333333333334,1.0
521,90604.95652173914,11.08695652173913,0.9565217391304348
522,95422.26086956522,9.956521739130435,0.9565217391304348
523,67175.04,7.92,1.0
524,45351.333333333336,9.083333333333334,0.9583333333333334
525,36235.565217391304,8.0,1.0
526,69420.33333333333,9.083333333333334,1.0
527,112341.52,10.24,1.0
528,110569.26315789473,10.368421052631579,0.9473684210526315
529,28514.82608695652,7.434782608695652,0.9565217391304348
530,-445.34615384615387,8.76923076923077,0.8461538461538461
531,50729.82608695652,9.608695652173912,0.9565217391304348
532,-1609.6666666666667,7.333333333333333,0.9047619047619048
533,44979.260869565216,8.565217391304348,1.0
534,4656.88,7.36,0.92
535,42150.17391304348,8.695652173913043,0.9565217391304348
536,61245.36,8.96,1.0
537,47302.85,10.45,1.0
538,-4086.181818181818,8.545454545454545,0.8636363636363636
539,78126.08333333333,11.625,1.0
540,36618.045454545456,9.636363636363637,1.0
541,31779.115384615383,8.192307692307692,1.0
542,105020.53333333334,10.333333333333334,1.0
543,114099.0,9.157894736842104,1.0
544,103560.36363636363,10.545454545454545,1.0
545,77106.05882352941,9.529411764705882,1.0
546,142817.58823529413,11.941176470588236,1.0
547,79494.63636363637,9.454545454545455,1.0
548,-21200.5,6.277777777777778,0.8333333333333334
549,104674.73333333334,10.266666666666667,1.0
550,85626.59090909091,9.909090909090908,1.0
551,100389.2,8.933333333333334,1.0
552,87532.57142857143,8.952380952380953,0.9523809523809523
553,140926.07142857142,13.0,1.0
554,99830.31818181818,10.0,1.0
555,98080.69565217392,9.130434782608695,1.0
556,51210.72,8.76,1.0
557,76829.31818181818,9.636363636363637,0.9545454545454546
558,62348.92,9.6,1.0
559,103152.21739130435,9.434782608695652,1.0
560,64469.142857142855,9.761904761904763,0.9523809523809523
561,73636.37037037036,10.148148148148149,0.9629629629629629
562,10304.285714285714,10.380952380952381,1.0
563,37020.458333333336,9.166666666666666,1.0
564,2362.0625,10.3125,0.9375
565,65355.84,9.64,1.0
566,131027.625,12.125,1.0
567,79362.79166666667,10.375,1.0
568,16500.619047619046,9.476190476190476,0.9047619047619048
569,-20386.458333333332,8.541666666666666,1.0
570,18886.071428571428,9.142857142857142,1.0
571,114547.05882352941,11.176470588235293,1.0
572,100134.69565217392,11.347826086956522,1.0
573,2872.695652173913,7.739130434782608,0.9565217391304348
574,123464.78571428571,12.0,1.0
575,75262.68421052632,8.368421052631579,0.9473684210526315
576,70408.66666666667,10.222222222222221,1.0
577,32883.68421052631,10.473684210526315,0.7894736842105263
578,51007.35294117647,11.117647058823529,1.0
579,89610.70588235294,9.411764705882353,1.0
580,85978.68421052632,11.68421052631579,0.9473684210526315
581,124118.0625,10.6875,1.0
582,46768.90909090909,9.454545454545455,0.9545454545454546
583,18866.85185185185,13.88888888888889,1.0
584,-42270.208333333336,7.416666666666667,0.7916666666666666
585,85471.16666666667,11.416666666666666,0.9583333333333334
586,50473.04347826087,11.478260869565217,1.0
587,-9905.05,7.65,0.8
588,121717.09090909091,11.818181818181818,1.0
589,27311.526315789473,9.31578947368421,1.0
590,22828.17391304348,7.478260869565218,0.9565217391304348
591,-111458.125,4.541666666666667,0.4166666666666667
592,93283.26086956522,11.391304347826088,0.9565217391304348
593,36633.52,9.72,0.92
594,66691.5,9.722222222222221,1.0
595,58572.555555555555,11.055555555555555,0.7777777777777778
596,-22363.416666666668,6.791666666666667,1.0
597,59350.61538461538,8.192307692307692,1.0
598,68498.76190476191,8.904761904761905,1.0
599,81404.04166666667,10.791666666666666,0.9166666666666666
600,22772.166666666668,8.791666666666666,1.0
601,96105.33333333333,11.61111111111111,1.0
602,-992.9130434782609,7.478260869565218,0.9130434782608695
603,98097.0,11.173913043478262,1.0
604,67315.20833333333,8.333333333333334,1.0
605,-21830.227272727272,7.636363636363637,0.9545454545454546
606,122389.05263157895,11.736842105263158,1.0
607,124552.69565217392,12.043478260869565,1.0
608,36548.0,8.681818181818182,0.9545454545454546
609,79346.04,10.0,1.0
610,57356.8,11.25,1.0
611,48106.28571428572,9.535714285714286,1.0
612,155621.05263157896,13.789473684210526,1.0
613,135402.3,12.3,1.0
614,132138.3,13.2,1.0
615,29659.08695652174,11.434782608695652,1.0
616,54849.375,8.333333333333334,0.9166666666666666
617,29748.947368421053,9.631578947368421,1.0
618,44493.846153846156,9.961538461538462,0.9615384615384616
619,73105.46153846153,10.692307692307692,0.9615384615384616
620,6752.0,8.26923076923077,0.8846153846153846
621,39662.16,10.56,1.0
622,95893.23076923077,11.576923076923077,1.0
623,28019.28,10.68,1.0
624,60897.10344827586,9.310344827586206,1.0
625,19984.30769230769,8.423076923076923,0.9615384615384616
626,108631.42307692308,11.846153846153847,1.0
627,100968.64,11.8,1.0
628,-3059.52,9.28,0.96
629,53860.07692307692,9.5,0.9615384615384616
630,2267.8636363636365,9.636363636363637,1.0
631,84127.41176470589,12.058823529411764,1.0
632,39495.9,10.8,1.0
633,30832.117647058825,10.882352941176471,1.0
634,-40418.6,6.1,0.95
635,123510.90909090909,12.045454545454545,1.0
636,41543.8,7.5,1.0
637,-78974.25,9.083333333333334,0.5833333333333334
638,38307.0,9.15,0.85
639,-13598.421052631578,9.0,0.8947368421052632
640,-27074.052631578947,8.368421052631579,0.8947368421052632
641,75219.82608695653,11.130434782608695,0.9565217391304348
642,-16319.96,6.92,0.88
643,-4076.4545454545455,7.409090909090909,1.0
644,-45371.09090909091,7.318181818181818,0.9545454545454546
645,-53987.681818181816,7.818181818181818,0.9090909090909091
646,-84830.04545454546,6.818181818181818,0.8181818181818182
647,85827.38461538461,11.346153846153847,0.9615384615384616
648,50966.192307692305,9.884615384615385,1.0
649,74390.96153846153,10.115384615384615,1.0
650,94702.8,12.64,0.96
651,83350.83333333333,10.541666666666666,1.0
652,61643.916666666664,10.333333333333334,1.0
653,62594.807692307695,10.076923076923077,0.9615384615384616
654,180158.35,12.75,1.0
655,67563.19230769231,9.807692307692308,1.0
656,49459.38461538462,9.461538461538462,0.8846153846153846
657,-2495.12,7.96,0.76
658,91203.68181818182,9.363636363636363,1.0
659,104704.55555555556,12.944444444444445,0.9444444444444444
660,-514.7916666666666,13.583333333333334,0.9166666666666666
661,1959.04,8.72,0.84
662,18680.434782608696,9.434782608695652,0.9565217391304348
663,-32068.545454545456,7.818181818181818,0.8636363636363636
664,18689.565217391304,7.086956521739131,0.9130434782608695
665,75710.19047619047,9.380952380952381,0.9523809523809523
666,-18297.75,7.8,0.75
667,-3867.2272727272725,9.727272727272727,0.8636363636363636
668,75165.91304347826,11.08695652173913,1.0
669,9491.823529411764,9.529411764705882,0.9411764705882353
670,-17527.739130434784,6.608695652173913,0.8260869565217391
671,37294.9,8.8,0.95
672,-74636.04761904762,5.285714285714286,0.6666666666666666
673,-36011.125,7.25,0.875
674,22624.869565217392,10.26086956521739,0.9565217391304348
675,-6540.0,8.458333333333334,0.875
676,-51691.333333333336,7.0476190476190474,0.7619047619047619
677,-21793.5,7.791666666666667,0.9166666666666666
678,8735.59090909091,9.409090909090908,0.8636363636363636
679,-76072.0625,5.25,0.625
680,-66426.09523809524,6.0,0.7619047619047619
681,-58264.17391304348,7.608695652173913,0.7391304347826086
682,-168131.0,2.210526315789474,0.05263157894736842
683,36101.88461538462,11.26923076923077,1.0
684,14684.391304347826,9.130434782608695,1.0
685,27825.81818181818,9.590909090909092,0.9090909090909091
686,-20671.91304347826,7.695652173913044,0.8695652173913043
687,-16658.46153846154,8.692307692307692,0.9615384615384616
688,-42154.40909090909,8.409090909090908,0.9545454545454546
689,70717.86956521739,11.434782608695652,1.0
690,-3298.4444444444443,8.277777777777779,0.9444444444444444
691,83983.28571428571,12.952380952380953,1.0
692,54882.181818181816,11.818181818181818,1.0
693,-1231.5,9.636363636363637,0.9545454545454546
694,-62951.73333333333,8.6,0.8666666666666667
695,-11944.0,13.333333333333334,1.0
696,70876.33333333333,11.0,1.0
697,23508.4,11.4,0.9333333333333333
698,-29987.9375,8.9375,1.0
699,121195.94117647059,13.235294117647058,1.0
700,76570.84210526316,12.736842105263158,1.0
701,7417.7692307692305,11.23076923076923,1.0
702,-48427.94117647059,8.529411764705882,0.8823529411764706
703,11391.545454545454,8.590909090909092,0.9545454545454546
704,-93587.28571428571,8.428571428571429,0.8095238095238095
705,-65852.86956521739,7.956521739130435,1.0
706,44148.705882352944,12.823529411764707,1.0
707,-98497.06666666667,4.4,0.4
708,-116705.52173913043,4.130434782608695,0.43478260869565216
709,-39132.27777777778,6.777777777777778,0.8333333333333334
710,-130526.5,4.2727272727272725,0.45454545454545453
711,-79704.25,9.1,0.65
712,-114376.2,8.44,0.44
713,122956.13043478261,11.73913043478261,1.0
714,-154460.33333333334,6.388888888888889,0.5555555555555556
715,17910.6,10.8,0.88
716,-21862.954545454544,9.0,0.8181818181818182
717,-32838.142857142855,9.0,0.8095238095238095
718,31208.82608695652,11.565217391304348,0.9565217391304348
719,-65920.95652173914,8.0,0.9130434782608695
720,-51405.69565217391,8.26086956521739,0.8695652173913043
721,104390.26086956522,13.956521739130435,1.0
722,21862.52,10.2,1.0
723,9674.04347826087,9.782608695652174,0.9565217391304348
724,-66466.27272727272,8.090909090909092,0.7727272727272727
725,-48710.7037037037,9.592592592592593,1.0
726,-59945.208333333336,7.375,0.875
727,14376.68,9.44,1.0
728,-23843.956521739132,9.73913043478261,0.6956521739130435
729,-38756.541666666664,8.333333333333334,0.75
730,39041.30434782609,12.130434782608695,0.9130434782608695
731,-67156.16,8.16,0.88
732,33822.1,10.05,0.75
733,25460.583333333332,8.833333333333334,0.9166666666666666
734,16195.125,10.875,1.0
735,-68971.3,8.05,0.7
736,2193.5833333333335,10.041666666666666,0.9166666666666666
737,-7680.25,10.791666666666666,0.9583333333333334
738,-84894.47826086957,8.391304347826088,0.9130434782608695
739,-59268.72727272727,8.045454545454545,0.9090909090909091
740,-44986.5,7.923076923076923,0.9230769230769231
741,-22596.833333333332,8.375,0.875
742,19269.666666666668,10.142857142857142,1.0
743,15930.347826086956,9.956521739130435,0.9130434782608695
744,-21454.6,8.4,1.0
745,45770.2,9.68,0.96
746,3327.0555555555557,8.944444444444445,1.0
747,-63602.90909090909,6.909090909090909,0.7727272727272727
748,9113.375,9.125,0.9583333333333334
749,50035.12,10.8,1.0
750,-56370.40909090909,8.0,0.9090909090909091
751,-35965.52380952381,8.761904761904763,0.9523809523809523
752,-45298.041666666664,9.041666666666666,0.9583333333333334
753,-91994.0,5.708333333333333,0.6666666666666666
754,21700.04,9.28,0.88
755,-5312.346153846154,8.26923076923077,0.9615384615384616
756,-106969.75,7.041666666666667,0.7083333333333334
757,81621.13043478261,12.608695652173912,0.9565217391304348
758,20824.708333333332,10.0,0.9583333333333334
759,-48356.375,8.041666666666666,0.9166666666666666
760,73762.63636363637,13.409090909090908,1.0
761,3092.2,9.16,0.96
762,-9804.95652173913,9.26086956521739,0.9565217391304348
763,10018.192307692309,10.307692307692308,0.9615384615384616
764,-10267.84,8.64,0.92
765,-43371.958333333336,8.083333333333334,0.9583333333333334
766,103069.82608695653,12.91304347826087,1.0
767,11536.0,8.909090909090908,1.0
768,-11089.681818181818,9.090909090909092,0.9090909090909091
769,4529.285714285715,9.285714285714286,0.9047619047619048
770,-25065.333333333332,7.458333333333333,0.8333333333333334
771,-66828.45833333333,8.166666666666666,0.9166666666666666
772,61152.291666666664,11.875,1.0
773,-8381.04347826087,10.434782608695652,1.0
774,-26695.761904761905,8.904761904761905,1.0
775,-67499.88,7.84,0.8
776,-53291.92,7.04,0.76
777,-126438.63636363637,5.045454545454546,0.18181818181818182
778,-42717.166666666664,8.708333333333334,0.9166666666666666
779,-88058.4,6.4,0.44
780,-153464.9090909091,4.818181818181818,0.22727272727272727
781,-72678.6,8.0,0.64
782,-19383.32,9.24,0.88
783,-82476.36,7.72,0.72
784,-33513.22222222222,9.407407407407407,0.9629629629629629
785,-35618.64,6.24,0.84
786,-101811.66666666667,4.958333333333333,0.5833333333333334
787,-19626.92,6.96,0.92
788,-42518.46153846154,8.384615384615385,0.9230769230769231
789,51626.64,10.24,1.0
790,-43572.28571428572,8.464285714285714,0.9285714285714286
791,-15834.363636363636,8.409090909090908,1.0
792,-80515.32,7.2,0.96
793,-19339.076923076922,9.192307692307692,0.9615384615384616
794,54565.4,11.36,1.0
795,-85299.04166666667,7.833333333333333,0.875
796,13034.16,9.6,0.88
797,-57411.96153846154,8.346153846153847,1.0
798,-63833.5,6.833333333333333,0.9583333333333334
799,32161.48,10.72,1.0
800,21639.916666666668,10.666666666666666,0.9583333333333334
801,-22799.041666666668,8.083333333333334,1.0
802,43999.625,11.0,1.0
803,31275.458333333332,9.958333333333334,1.0
804,-106171.56,4.48,0.92
805,30089.772727272728,10.909090909090908,1.0
806,-11473.916666666666,13.125,0.9583333333333334
807,44442.625,10.333333333333334,1.0
808,-35195.04347826087,9.043478260869565,0.8695652173913043
809,-22903.75,13.041666666666666,1.0
810,-28960.5,7.5,1.0
811,-8945.692307692309,9.423076923076923,0.8461538461538461
812,-28264.391304347828,6.739130434782608,0.9130434782608695
813,-87580.12,5.16,0.88
814,21012.32,11.2,1.0
815,-8139.739130434783,10.391304347826088,0.9565217391304348
816,-17455.727272727272,7.7727272727272725,0.8181818181818182
817,-1967.3478260869565,8.347826086956522,1.0
818,-65506.32,6.56,1.0
819,-90931.38095238095,6.095238095238095,1.0
820,-60125.0,8.038461538461538,0.8846153846153846
821,26157.52380952381,14.095238095238095,0.9523809523809523
822,-105219.375,4.041666666666667,0.9166666666666666
823,-2479.5,9.307692307692308,1.0
824,-15361.17857142857,8.107142857142858,1.0
825,-90105.48,6.76,0.96
826,-33855.333333333336,6.888888888888889,1.0
827,-46213.0,8.12,0.88
828,-163161.5,5.538461538461538,0.0
829,54238.148148148146,10.88888888888889,1.0
830,4493.48,9.08,0.96
831,-14733.76923076923,8.807692307692308,1.0
832,34639.72,10.12,0.92
833,-81944.875,8.541666666666666,0.875
834,-66521.34615384616,7.538461538461538,0.7307692307692307
835,19494.32,11.52,0.96
836,-41885.681818181816,8.772727272727273,0.8636363636363636
837,-45641.0,9.789473684210526,0.8947368421052632
838,32277.0,11.7,0.95
839,-47138.083333333336,8.375,0.875
840,-12550.304347826086,8.0,0.8260869565217391
841,-18193.772727272728,8.954545454545455,0.9545454545454546
842,-40886.0,9.708333333333334,0.9166666666666666
843,-64214.52173913043,12.478260869565217,0.8695652173913043
844,49418.5,11.75,0.9583333333333334
845,-6838.8,10.08,1.0
846,-51976.708333333336,8.375,0.9166666666666666
847,96382.42857142857,12.5,0.9285714285714286
848,-11338.0,10.38888888888889,0.9444444444444444
849,-21578.57894736842,10.0,1.0
850,-22955.823529411766,9.941176470588236,1.0
851,48186.882352941175,9.470588235294118,0.9411764705882353
852,69558.16666666667,10.944444444444445,1.0
853,47391.46153846154,11.23076923076923,1.0
854,87860.66666666667,10.333333333333334,1.0
855,-38383.82608695652,8.652173913043478,0.9130434782608695
856,-62541.555555555555,9.055555555555555,0.8333333333333334
857,-77128.45454545454,5.954545454545454,0.7727272727272727
